Gary Neal,,1,13.83(13.83),6.117(6.117),24.468(24.468),0(0),0(0),25.266(25.266),9.84(9.84),0(0),14.096(14.096),0(0)
Courtney Lee,Charlotte Hornets,9,16.996(16.996),5.534(5.534),16.996(16.996),0(0),0(0),39.526(39.526),7.115(7.115),3.953(3.953),5.929(5.929),2.245(2.245)
Robin Lopez,New York Knicks,7,2.526(2.526),1.493(1.493),0(0),12.974(12.974),29.162(29.162),3.789(3.789),0(0),18.599(18.599),0(0),22.503(22.503)
Kelly Olynyk,Boston Celtics,0,13.889(13.889),2.924(2.924),0(0),19.444(19.444),7.31(7.31),24.854(24.854),4.971(4.971),7.456(7.456),5.702(5.702),6.579(6.579)
Alex Len,Phoenix Suns,7,4.467(4.467),2.52(2.52),0(0),11.34(11.34),29.553(29.553),9.049(9.049),0(0),19.702(19.702),1.833(1.833),12.715(12.715)
Shelvin Mack,,10,13.539(13.539),6.888(6.888),35.63(35.63),0(0),0(0),23.753(23.753),11.639(11.639),0(0),0(0),0(0)
Doug McDermott,Chicago Bulls,9,16.344(16.344),0(0),3.601(3.601),0(0),2.909(2.909),28.116(28.116),13.989(13.989),10.249(10.249),15.651(15.651),4.017(4.017)
Luis Scola,Toronto Raptors,0,13.617(13.617),0(0),0(0),18.44(18.44),15.461(15.461),29.362(29.362),0(0),7.801(7.801),0(0),8.227(8.227)
Jameer Nelson,,3,9.302(9.302),7.752(7.752),47.028(47.028),0(0),0(0),20.672(20.672),7.235(7.235),0(0),0(0),0(0)
O.J. Mayo,Milwaukee Bucks,1,17.805(17.805),3.902(3.902),15.122(15.122),0(0),2.439(2.439),26.341(26.341),10.976(10.976),2.927(2.927),8.78(8.78),0(0)
Jerami Grant,Philadelphia 76ers,4,16.046(16.046),11.861(11.861),2.674(2.674),10.465(10.465),5.698(5.698),24.884(24.884),2.791(2.791),12.558(12.558),2.442(2.442),6.047(6.047)
Jeremy Lamb,Charlotte Hornets,11,11.893(11.893),6.868(6.868),24.288(24.288),0(0),0(0),18.76(18.76),5.863(5.863),8.04(8.04),15.913(15.913),4.69(4.69)
Ricky Rubio,Minnesota Timberwolves,12,18.498(18.498),3.917(3.917),40.696(40.696),0(0),0(0),22.633(22.633),4.026(4.026),1.088(1.088),0(0),0(0)
Austin Rivers,Los Angeles Clippers,12,14.422(14.422),14.263(14.263),33.28(33.28),0(0),0(0),19.493(19.493),6.656(6.656),4.754(4.754),2.536(2.536),0(0)
Kyle Korver,Atlanta Hawks,11,13.85(13.85),0(0),6.787(6.787),0(0),0(0),23.961(23.961),13.158(13.158),3.463(3.463),31.44(31.44),0(0)
Rodney Stuckey,Indiana Pacers,12,21.575(21.575),5.651(5.651),31.507(31.507),0(0),0(0),16.267(16.267),8.733(8.733),3.253(3.253),4.623(4.623),0(0)
Patty Mills,San Antonio Spurs,1,13.643(13.643),2.25(2.25),28.411(28.411),0(0),0(0),24.332(24.332),7.736(7.736),4.923(4.923),12.236(12.236),0(0)
Jusuf Nurkic,Denver Nuggets,7,3.245(3.245),0(0),0(0),24.484(24.484),31.858(31.858),3.245(3.245),0(0),11.799(11.799),0(0),15.339(15.339)
Kevin Martin,San Antonio Spurs,4,14.545(14.545),13.073(13.073),9.091(9.091),0(0),4.128(4.128),28.182(28.182),5.275(5.275),9.091(9.091),16.364(16.364),0(0)
Jordan Hill,Indiana Pacers,7,4.708(4.708),4.85(4.85),0(0),19.829(19.829),24.108(24.108),7.561(7.561),0(0),17.261(17.261),0(0),13.124(13.124)
Nikola Jokic,Denver Nuggets,7,5.942(5.942),3.54(3.54),0(0),19.469(19.469),19.848(19.848),10.746(10.746),0(0),15.424(15.424),0(0),13.654(13.654)
Aaron Gordon,,0,0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0)
Manu Ginobili,San Antonio Spurs,1,9.76(9.76),6.164(6.164),23.801(23.801),0(0),0(0),27.226(27.226),7.705(7.705),6.849(6.849),7.877(7.877),0(0)
Nik Stauskas,Philadelphia 76ers,9,17.852(17.852),4.209(4.209),15.53(15.53),0(0),0(0),38.897(38.897),9.289(9.289),2.322(2.322),6.967(6.967),1.597(1.597)
Wayne Ellington,Brooklyn Nets,1,16.032(16.032),2.381(2.381),17.778(17.778),0(0),0(0),31.905(31.905),7.143(7.143),4.127(4.127),14.762(14.762),1.587(1.587)
Gerald Henderson,Portland Trail Blazers,1,13.063(13.063),8.559(8.559),18.168(18.168),0(0),7.808(7.808),22.072(22.072),7.357(7.357),5.255(5.255),8.258(8.258),2.402(2.402)
Mo Williams,,3,14.667(14.667),4.0(4.0),43.2(43.2),0(0),0(0),18.4(18.4),6.933(6.933),0(0),4.267(4.267),0(0)
Archie Goodwin,Phoenix Suns,12,21.263(21.263),8.306(8.306),25.914(25.914),0(0),0(0),20.1(20.1),5.149(5.149),5.648(5.648),1.827(1.827),3.322(3.322)
Tony Allen,Memphis Grizzlies,4,23.627(23.627),4.659(4.659),5.158(5.158),0(0),2.496(2.496),23.295(23.295),2.995(2.995),17.305(17.305),0(0),10.982(10.982)
Terrence Jones,Houston Rockets,0,16.702(16.702),5.782(5.782),0(0),11.991(11.991),7.923(7.923),23.34(23.34),0(0),14.775(14.775),0(0),8.779(8.779)
Mario Chalmers,Memphis Grizzlies,12,15.186(15.186),5.816(5.816),32.609(32.609),0(0),0(0),16.801(16.801),5.977(5.977),2.262(2.262),2.423(2.423),2.262(2.262)
Cory Joseph,,3,9.399(9.399),11.227(11.227),46.214(46.214),0(0),0(0),19.191(19.191),3.003(3.003),0(0),1.958(1.958),0(0)
Tim Duncan,San Antonio Spurs,7,4.467(4.467),0(0),0(0),24.227(24.227),25.945(25.945),5.326(5.326),0(0),18.041(18.041),0(0),8.247(8.247)
Toney Douglas,New Orleans Pelicans,12,17.329(17.329),6.859(6.859),37.184(37.184),0(0),0(0),19.495(19.495),7.401(7.401),3.069(3.069),0(0),0(0)
Ramon Sessions,Washington Wizards,12,25.904(25.904),3.614(3.614),35.06(35.06),0(0),0(0),17.711(17.711),3.494(3.494),5.181(5.181),3.012(3.012),0(0)
Meyers Leonard,Portland Trail Blazers,0,6.78(6.78),0(0),0(0),26.365(26.365),5.838(5.838),35.405(35.405),0(0),7.156(7.156),2.448(2.448),4.143(4.143)
Langston Galloway,New York Knicks,1,22.046(22.046),4.755(4.755),17.435(17.435),0(0),0(0),27.954(27.954),8.069(8.069),5.043(5.043),6.052(6.052),2.738(2.738)
PJ Tucker,Phoenix Suns,4,18.098(18.098),3.17(3.17),6.605(6.605),1.585(1.585),8.454(8.454),29.458(29.458),1.585(1.585),7.662(7.662),2.114(2.114),13.342(13.342)
Danny Green,San Antonio Spurs,9,20.973(20.973),1.824(1.824),4.407(4.407),0(0),0(0),42.705(42.705),5.015(5.015),4.863(4.863),10.486(10.486),3.04(3.04)
Gorgui Dieng,Minnesota Timberwolves,7,7.238(7.238),3.739(3.739),0(0),22.316(22.316),15.682(15.682),14.234(14.234),0(0),16.888(16.888),0(0),8.806(8.806)
Derrick Williams,New York Knicks,4,20.592(20.592),10.902(10.902),5.114(5.114),7.402(7.402),9.556(9.556),20.996(20.996),2.692(2.692),10.902(10.902),4.98(4.98),3.769(3.769)
Bobby Portis,Chicago Bulls,0,9.69(9.69),8.527(8.527),0(0),16.085(16.085),16.473(16.473),19.38(19.38),0(0),6.008(6.008),0(0),16.667(16.667)
Darrell Arthur,Denver Nuggets,0,8.304(8.304),2.422(2.422),0(0),20.761(20.761),7.958(7.958),30.104(30.104),0(0),11.765(11.765),2.595(2.595),7.785(7.785)
Jon Leuer,Phoenix Suns,0,10.616(10.616),7.877(7.877),0(0),23.459(23.459),7.534(7.534),23.63(23.63),1.884(1.884),8.904(8.904),0(0),8.39(8.39)
Carl Landry,Philadelphia 76ers,7,5.431(5.431),5.431(5.431),0(0),17.252(17.252),20.447(20.447),16.613(16.613),0(0),15.335(15.335),0(0),12.141(12.141)
Nick Young,,1,14.452(14.452),6.993(6.993),16.55(16.55),0(0),0(0),28.904(28.904),7.226(7.226),0(0),17.716(17.716),0(0)
Lance Stephenson,Memphis Grizzlies,1,18.222(18.222),13.333(13.333),21.333(21.333),0(0),5.128(5.128),27.111(27.111),3.846(3.846),3.59(3.59),0(0),5.333(5.333)
Taj Gibson,Chicago Bulls,7,4.524(4.524),1.716(1.716),0(0),12.012(12.012),24.337(24.337),5.772(5.772),0(0),26.053(26.053),0(0),18.565(18.565)
Aaron Brooks,,0,0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0),0(0)
Nene,Washington Wizards,7,7.523(7.523),6.606(6.606),0(0),16.881(16.881),31.009(31.009),6.055(6.055),0(0),21.284(21.284),0(0),3.486(3.486)
Tyler Johnson,Miami Heat,10,11.356(11.356),5.047(5.047),27.76(27.76),0(0),0(0),26.814(26.814),9.464(9.464),3.785(3.785),4.416(4.416),3.47(3.47)
Matthew Dellavedova,Cleveland Cavaliers,3,8.964(8.964),3.4(3.4),46.677(46.677),0(0),0(0),23.184(23.184),6.028(6.028),1.7(1.7),2.009(2.009),0(0)
Corey Brewer,Houston Rockets,9,32.996(32.996),2.026(2.026),4.631(4.631),0(0),0(0),32.706(32.706),6.657(6.657),4.92(4.92),6.512(6.512),2.315(2.315)
Ben McLemore,Sacramento Kings,9,26.21(26.21),4.508(4.508),8.18(8.18),0(0),0(0),27.713(27.713),6.344(6.344),6.01(6.01),13.356(13.356),1.836(1.836)
E'Twaun Moore,Chicago Bulls,1,18.242(18.242),3.297(3.297),24.835(24.835),0(0),2.418(2.418),27.692(27.692),9.67(9.67),4.835(4.835),0(0),2.637(2.637)
DeAndre Jordan,Los Angeles Clippers,5,7.52(7.52),0(0),0(0),20.314(20.314),7.183(7.183),0(0),0(0),20.763(20.763),0(0),17.396(17.396)
Jason Smith,Orlando Magic,0,4.584(4.584),0(0),0(0),40.408(40.408),2.377(2.377),26.995(26.995),0(0),6.282(6.282),3.735(3.735),4.584(4.584)
Frank Kaminsky,Charlotte Hornets,0,6.173(6.173),3.858(3.858),0(0),20.525(20.525),10.802(10.802),33.025(33.025),1.698(1.698),9.414(9.414),2.932(2.932),4.784(4.784)
Lance Thomas,New York Knicks,9,13.142(13.142),6.571(6.571),5.955(5.955),2.464(2.464),5.339(5.339),39.014(39.014),0(0),8.624(8.624),5.749(5.749),3.901(3.901)
Wesley Johnson,Los Angeles Clippers,9,20.684(20.684),1.88(1.88),2.051(2.051),5.812(5.812),0(0),41.539(41.539),8.547(8.547),5.47(5.47),5.983(5.983),2.222(2.222)
Joffrey Lauvergne,Denver Nuggets,0,8.137(8.137),2.998(2.998),0(0),24.625(24.625),14.133(14.133),19.058(19.058),0(0),13.062(13.062),0(0),9.636(9.636)
Shane Larkin,Brooklyn Nets,3,14.08(14.08),6.178(6.178),46.983(46.983),0(0),0(0),12.356(12.356),6.322(6.322),5.316(5.316),0(0),0(0)
Josh Smith,Houston Rockets,0,12.558(12.558),12.558(12.558),9.302(9.302),13.023(13.023),4.651(4.651),18.595(18.595),0(0),7.907(7.907),0(0),4.959(4.959)
Marreese Speights,Golden State Warriors,0,7.018(7.018),5.088(5.088),0(0),21.754(21.754),8.596(8.596),18.947(18.947),0(0),10.175(10.175),10.702(10.702),10.702(10.702)
JaMychal Green,Memphis Grizzlies,0,8.675(8.675),3.312(3.312),0(0),14.826(14.826),13.88(13.88),17.981(17.981),0(0),15.931(15.931),0(0),17.981(17.981)
Garrett Temple,Washington Wizards,9,31.672(31.672),2.251(2.251),9.807(9.807),0(0),0(0),32.476(32.476),2.572(2.572),4.18(4.18),7.878(7.878),2.412(2.412)
Brandon Jennings,,12,18.396(18.396),8.491(8.491),37.736(37.736),0(0),0(0),13.812(13.812),7.735(7.735),0(0),0(0),0(0)
Ian Mahinmi,Indiana Pacers,5,7.834(7.834),2.304(2.304),0(0),20.891(20.891),10.753(10.753),7.988(7.988),0(0),29.647(29.647),0(0),9.063(9.063)
Mason Plumlee,Portland Trail Blazers,5,12.652(12.652),5.353(5.353),0(0),20.803(20.803),8.637(8.637),4.258(4.258),0(0),22.993(22.993),0(0),11.436(11.436)
Jose Calderon,New York Knicks,10,10.233(10.233),2.154(2.154),38.061(38.061),0(0),0(0),22.98(22.98),7.72(7.72),2.873(2.873),7.72(7.72),0(0)
Patrick Patterson,Toronto Raptors,9,10.315(10.315),0(0),0(0),14.161(14.161),2.448(2.448),52.797(52.797),0(0),2.622(2.622),0(0),8.566(8.566)
Zaza Pachulia,Dallas Mavericks,5,4.05(4.05),5.587(5.587),0(0),17.877(17.877),4.19(4.19),9.078(9.078),0(0),31.425(31.425),0(0),15.084(15.084)
PJ Hairston,,9,18.987(18.987),0(0),8.176(8.176),0(0),0(0),29.747(29.747),5.975(5.975),0(0),5.031(5.031),3.774(3.774)
David Lee,Boston Celtics,5,8.696(8.696),5.534(5.534),0(0),21.693(21.693),11.111(11.111),7.115(7.115),0(0),16.996(16.996),0(0),10.672(10.672)
Luke Babbitt,,9,13.855(13.855),4.518(4.518),6.928(6.928),0(0),0(0),43.976(43.976),4.819(4.819),0(0),10.843(10.843),6.627(6.627)
Mike Dunleavy,Chicago Bulls,9,15.351(15.351),0(0),5.702(5.702),0(0),0(0),28.07(28.07),11.842(11.842),11.403(11.403),17.105(17.105),0(0)
Andrea Bargnani,Brooklyn Nets,0,3.67(3.67),5.199(5.199),0(0),33.028(33.028),4.281(4.281),28.746(28.746),0(0),8.563(8.563),4.893(4.893),6.422(6.422)
Jared Dudley,Washington Wizards,9,20.361(20.361),0(0),0(0),13.465(13.465),0(0),43.35(43.35),0(0),6.732(6.732),5.583(5.583),2.956(2.956)
Greivis Vasquez,,10,9.043(9.043),0(0),31.915(31.915),0(0),0(0),34.043(34.043),7.447(7.447),0(0),0(0),0(0)
Cody Zeller,Charlotte Hornets,5,11.203(11.203),1.977(1.977),0(0),28.83(28.83),2.636(2.636),11.697(11.697),0(0),19.769(19.769),3.789(3.789),10.379(10.379)
Justise Winslow,Miami Heat,4,24.098(24.098),2.459(2.459),7.049(7.049),0(0),3.443(3.443),30.164(30.164),4.262(4.262),11.967(11.967),0(0),7.541(7.541)
Randy Foye,,1,15.425(15.425),7.389(7.389),21.277(21.277),0(0),0(0),39.362(39.362),6.404(6.404),0(0),3.941(3.941),0(0)
Paul Pierce,,9,13.636(13.636),7.851(7.851),2.066(2.066),16.322(16.322),6.405(6.405),39.463(39.463),0(0),0(0),6.405(6.405),0(0)
Devin Harris,Dallas Mavericks,1,21.127(21.127),3.622(3.622),22.334(22.334),0(0),0(0),28.773(28.773),4.829(4.829),5.835(5.835),3.421(3.421),0(0)
Rudy Gobert,Utah Jazz,5,6.601(6.601),1.815(1.815),0(0),17.492(17.492),3.96(3.96),2.145(2.145),0(0),29.208(29.208),0(0),23.267(23.267)
David West,San Antonio Spurs,7,7.13(7.13),3.473(3.473),0(0),19.378(19.378),21.024(21.024),17.916(17.916),0(0),14.808(14.808),2.011(2.011),6.033(6.033)
TJ McConnell,Philadelphia 76ers,3,13.141(13.141),6.891(6.891),45.994(45.994),0(0),0(0),12.5(12.5),7.372(7.372),2.564(2.564),3.045(3.045),2.083(2.083)
Donald Sloan,Brooklyn Nets,12,17.573(17.573),6.067(6.067),32.845(32.845),0(0),0(0),20.502(20.502),5.439(5.439),8.159(8.159),0(0),0(0)
Vince Carter,Memphis Grizzlies,1,9.512(9.512),4.878(4.878),16.341(16.341),0(0),8.293(8.293),28.293(28.293),7.805(7.805),4.146(4.146),8.049(8.049),4.878(4.878)
Kosta Koufos,Sacramento Kings,5,7.807(7.807),0(0),0(0),21.004(21.004),13.197(13.197),0(0),0(0),32.714(32.714),0(0),17.1(17.1)
D.J. Augustin,,12,13.691(13.691),6.542(6.542),33.929(33.929),0(0),0(0),13.396(13.396),9.524(9.524),0(0),0(0),0(0)
Andre Iguodala,Golden State Warriors,4,23.809(23.809),7.867(7.867),7.66(7.66),0(0),2.899(2.899),26.708(26.708),2.277(2.277),8.075(8.075),5.383(5.383),3.313(3.313)
Iman Shumpert,,9,15.803(15.803),7.772(7.772),15.285(15.285),0(0),0(0),41.451(41.451),3.368(3.368),0(0),4.922(4.922),0(0)
Andrew Nicholson,Orlando Magic,7,7.349(7.349),0(0),0(0),18.635(18.635),32.284(32.284),22.31(22.31),0(0),4.987(4.987),2.625(2.625),4.987(4.987)
Kris Humphries,Washington Wizards,0,13.869(13.869),0(0),0(0),19.708(19.708),0(0),27.273(27.273),0(0),7.179(7.179),0(0),9.231(9.231)
Donatas Motiejunas,Houston Rockets,7,9.489(9.489),0(0),0(0),18.248(18.248),21.898(21.898),21.168(21.168),0(0),13.139(13.139),0(0),6.204(6.204)
Leandro Barbosa,Golden State Warriors,11,27.333(27.333),5.778(5.778),14.444(14.444),0(0),0(0),19.333(19.333),5.333(5.333),3.556(3.556),15.556(15.556),0(0)
Trey Lyles,Utah Jazz,0,9.648(9.648),4.082(4.082),0(0),15.77(15.77),2.226(2.226),43.228(43.228),0(0),10.761(10.761),2.041(2.041),5.751(5.751)
Amir Johnson,Boston Celtics,5,10.764(10.764),3.125(3.125),0(0),15.625(15.625),10.938(10.938),9.375(9.375),0(0),19.271(19.271),0(0),17.361(17.361)
Alexis Ajinca,New Orleans Pelicans,5,4.282(4.282),0(0),0(0),27.456(27.456),9.572(9.572),15.113(15.113),0(0),17.128(17.128),4.534(4.534),10.831(10.831)
Spencer Hawes,Charlotte Hornets,0,4.835(4.835),3.053(3.053),0(0),18.066(18.066),13.741(13.741),28.499(28.499),0(0),12.723(12.723),0(0),7.379(7.379)
Ty Lawson,,12,20.482(20.482),7.882(7.882),36.145(36.145),0(0),0(0),15.663(15.663),3.695(3.695),0(0),0(0),0(0)
Mario Hezonja,Orlando Magic,1,15.926(15.926),4.259(4.259),20.37(20.37),0(0),0(0),25.556(25.556),7.407(7.407),3.148(3.148),13.889(13.889),2.593(2.593)
Tony Snell,Chicago Bulls,1,16.749(16.749),7.143(7.143),16.995(16.995),0(0),0(0),33.498(33.498),9.852(9.852),3.941(3.941),2.956(2.956),2.709(2.709)
Charlie Villanueva,Dallas Mavericks,9,12.195(12.195),0(0),0(0),10.84(10.84),6.233(6.233),37.669(37.669),3.523(3.523),4.065(4.065),15.176(15.176),4.878(4.878)
Steven Adams,Oklahoma City Thunder,5,7.012(7.012),0(0),0(0),24.708(24.708),7.346(7.346),0(0),0(0),29.382(29.382),0(0),19.533(19.533)
Maurice Harkless,Portland Trail Blazers,4,16.731(16.731),3.654(3.654),6.154(6.154),2.115(2.115),4.423(4.423),28.077(28.077),3.462(3.462),12.5(12.5),4.615(4.615),12.885(12.885)
Josh Richardson,Miami Heat,1,12.836(12.836),4.776(4.776),24.478(24.478),0(0),0(0),40.299(40.299),3.881(3.881),2.985(2.985),0(0),0(0)
Willie Cauley-Stein,Sacramento Kings,5,18.243(18.243),2.928(2.928),0(0),14.189(14.189),5.631(5.631),4.504(4.504),0(0),28.604(28.604),0(0),18.919(18.919)
Dante Cunningham,New Orleans Pelicans,9,18.864(18.864),0(0),3.854(3.854),4.462(4.462),0(0),43.611(43.611),2.84(2.84),11.562(11.562),2.231(2.231),4.462(4.462)
Tim Hardaway Jr.,,9,26.861(26.861),0(0),8.414(8.414),0(0),0(0),35.599(35.599),7.443(7.443),0(0),11.974(11.974),0(0)
Jason Terry,,9,19.68(19.68),3.432(3.432),13.959(13.959),0(0),0(0),44.165(44.165),5.492(5.492),0(0),4.348(4.348),0(0)
Markel Brown,Brooklyn Nets,1,17.184(17.184),3.103(3.103),23.628(23.628),0(0),0(0),28.878(28.878),3.819(3.819),4.535(4.535),8.831(8.831),3.341(3.341)
Raul Neto,Utah Jazz,10,13.979(13.979),5.556(5.556),27.778(27.778),0(0),0(0),33.154(33.154),10.215(10.215),2.151(2.151),0(0),0(0)
Clint Capela,Houston Rockets,5,12.844(12.844),0(0),0(0),18.532(18.532),4.404(4.404),0(0),0(0),29.174(29.174),0(0),23.486(23.486)
Jerian Grant,New York Knicks,12,15.69(15.69),9.641(9.641),34.972(34.972),0(0),0(0),19.282(19.282),4.915(4.915),3.781(3.781),4.726(4.726),0(0)
Seth Curry,,1,17.438(17.438),4.626(4.626),27.758(27.758),0(0),0(0),27.046(27.046),4.626(4.626),0(0),11.032(11.032),0(0)
John Henson,Milwaukee Bucks,5,6.158(6.158),0(0),0(0),21.921(21.921),14.039(14.039),3.448(3.448),0(0),29.557(29.557),0(0),14.286(14.286)
Tristan Thompson,Cleveland Cavaliers,5,7.276(7.276),0(0),0(0),20.981(20.981),5.753(5.753),2.538(2.538),0(0),28.257(28.257),0(0),23.52(23.52)
Mike Scott,Atlanta Hawks,0,15.884(15.884),0(0),0(0),18.792(18.792),8.054(8.054),28.188(28.188),0(0),15.212(15.212),0(0),5.593(5.593)
Metta World Peace,,4,8.676(8.676),11.415(11.415),10.046(10.046),0(0),17.352(17.352),28.31(28.31),9.132(9.132),0(0),0(0),5.479(5.479)
Boris Diaw,San Antonio Spurs,7,6.09(6.09),4.519(4.519),0(0),11.395(11.395),38.507(38.507),20.039(20.039),0(0),8.055(8.055),0(0),3.733(3.733)
Roy Hibbert,Los Angeles Lakers,7,3.255(3.255),0(0),0(0),16.998(16.998),29.295(29.295),12.116(12.116),0(0),11.754(11.754),0(0),12.477(12.477)
Channing Frye,Orlando Magic,0,9.392(9.392),0(0),0(0),17.127(17.127),5.381(5.381),35.874(35.874),0(0),5.381(5.381),9.865(9.865),5.381(5.381)
Thabo Sefolosha,Atlanta Hawks,9,25.88(25.88),0(0),9.11(9.11),0(0),0(0),29.192(29.192),3.934(3.934),13.665(13.665),3.313(3.313),4.348(4.348)
Festus Ezeli,Golden State Warriors,5,5.556(5.556),0(0),0(0),16.049(16.049),21.296(21.296),0(0),0(0),30.247(30.247),0(0),15.741(15.741)
Trevor Booker,Utah Jazz,5,12.86(12.86),1.919(1.919),0(0),16.123(16.123),3.263(3.263),16.891(16.891),0(0),18.234(18.234),0(0),19.386(19.386)
Anthony Morrow,Oklahoma City Thunder,9,16.022(16.022),4.972(4.972),4.42(4.42),0(0),0(0),46.133(46.133),6.354(6.354),3.039(3.039),11.602(11.602),0(0)
Tyler Zeller,Boston Celtics,5,10.444(10.444),0(0),0(0),34.465(34.465),6.266(6.266),9.661(9.661),0(0),16.71(16.71),2.872(2.872),10.705(10.705)
Shaun Livingston,Golden State Warriors,6,15.121(15.121),6.855(6.855),12.702(12.702),0(0),19.153(19.153),9.073(9.073),4.032(4.032),17.742(17.742),0(0),3.629(3.629)
Cameron Payne,,3,13.213(13.213),3.303(3.303),45.646(45.646),0(0),0(0),24.925(24.925),3.303(3.303),0(0),0(0),0(0)
Ronnie Price,,1,17.313(17.313),9.561(9.561),20.155(20.155),0(0),0(0),32.558(32.558),8.01(8.01),0(0),2.842(2.842),0(0)
Brandon Bass,Los Angeles Lakers,5,12.121(12.121),6.527(6.527),0(0),27.273(27.273),11.422(11.422),4.895(4.895),0(0),17.716(17.716),0(0),12.354(12.354)
Norman Powell,Toronto Raptors,9,23.776(23.776),0(0),19.58(19.58),0(0),0(0),37.762(37.762),0(0),3.497(3.497),5.594(5.594),0(0)
Larry Nance Jr.,Los Angeles Lakers,0,11.453(11.453),3.911(3.911),0(0),11.453(11.453),0(0),21.508(21.508),0(0),19.832(19.832),3.631(3.631),15.084(15.084)
Rondae Hollis-Jefferson,Brooklyn Nets,4,22.222(22.222),5.82(5.82),11.111(11.111),0(0),0(0),23.809(23.809),0(0),8.466(8.466),0(0),9.524(9.524)
Tyson Chandler,Phoenix Suns,5,4.969(4.969),0(0),0(0),18.012(18.012),8.282(8.282),4.141(4.141),0(0),26.708(26.708),0(0),21.532(21.532)
Timofey Mozgov,Cleveland Cavaliers,5,7.219(7.219),0(0),0(0),16.773(16.773),18.047(18.047),9.979(9.979),0(0),32.272(32.272),0(0),8.705(8.705)
Aron Baynes,Detroit Pistons,5,5.303(5.303),0(0),0(0),22.348(22.348),17.614(17.614),4.545(4.545),0(0),18.371(18.371),0(0),18.371(18.371)
Lavoy Allen,Indiana Pacers,5,8.475(8.475),0(0),0(0),17.161(17.161),8.475(8.475),13.559(13.559),0(0),22.034(22.034),0(0),19.068(19.068)
Anthony Tolliver,Detroit Pistons,9,14.248(14.248),0(0),0(0),10.818(10.818),0(0),55.145(55.145),0(0),3.166(3.166),8.179(8.179),0(0)
Tim Frazier,,3,17.241(17.241),13.362(13.362),44.828(44.828),0(0),0(0),10.776(10.776),0(0),0(0),0(0),0(0)
Joakim Noah,Chicago Bulls,5,6.897(6.897),0(0),0(0),9.852(9.852),4.926(4.926),7.882(7.882),0(0),14.286(14.286),0(0),29.557(29.557)
Chris McCullough,Brooklyn Nets,0,13.235(13.235),0(0),0(0),21.323(21.323),0(0),30.882(30.882),0(0),9.559(9.559),0(0),9.559(9.559)
Sasha Vujacic,,9,14.793(14.793),0(0),10.651(10.651),0(0),0(0),34.911(34.911),11.834(11.834),0(0),16.272(16.272),0(0)
Beno Udrih,,10,10.891(10.891),0(0),42.105(42.105),0(0),0(0),21.053(21.053),13.366(13.366),0(0),0(0),0(0)
JJ Hickson,Washington Wizards,5,8.553(8.553),0(0),0(0),17.333(17.333),9.211(9.211),8.553(8.553),0(0),16.0(16.0),0(0),14.667(14.667)
Jonathon Simmons,San Antonio Spurs,1,19.394(19.394),8.182(8.182),15.758(15.758),0(0),0(0),28.182(28.182),6.364(6.364),7.879(7.879),4.848(4.848),0(0)
Richaun Holmes,Philadelphia 76ers,5,8.392(8.392),0(0),0(0),21.329(21.329),4.196(4.196),14.336(14.336),0(0),26.224(26.224),0(0),13.636(13.636)
Troy Daniels,,9,9.767(9.767),0(0),8.372(8.372),0(0),0(0),37.209(37.209),10.233(10.233),0(0),24.186(24.186),0(0)
JaKarr Sampson,Denver Nuggets,9,21.918(21.918),4.348(4.348),5.686(5.686),0(0),0(0),33.562(33.562),8.219(8.219),17.808(17.808),0(0),6.849(6.849)
Marcelo Huertas,Los Angeles Lakers,3,13.75(13.75),3.125(3.125),48.438(48.438),0(0),0(0),11.875(11.875),5.938(5.938),3.438(3.438),0(0),0(0)
Justin Holiday,,9,27.778(27.778),5.729(5.729),16.667(16.667),0(0),0(0),41.111(41.111),9.375(9.375),0(0),5.729(5.729),0(0)
Tyus Jones,,12,17.327(17.327),7.921(7.921),40.594(40.594),0(0),0(0),18.317(18.317),0(0),0(0),0(0),0(0)
Anthony Brown,,9,18.792(18.792),0(0),6.711(6.711),0(0),0(0),42.282(42.282),7.383(7.383),0(0),9.396(9.396),0(0)
Jarell Martin,Memphis Grizzlies,0,10.429(10.429),7.362(7.362),0(0),14.724(14.724),9.202(9.202),14.724(14.724),0(0),16.564(16.564),0(0),17.178(17.178)
Tiago Splitter,Atlanta Hawks,5,4.975(4.975),0(0),0(0),15.92(15.92),13.433(13.433),0(0),0(0),38.308(38.308),0(0),14.925(14.925)
Dwight Powell,Dallas Mavericks,5,6.468(6.468),0(0),0(0),23.383(23.383),0(0),14.428(14.428),0(0),26.866(26.866),9.453(9.453),9.204(9.204)
Amar'e Stoudemire,Miami Heat,5,4.04(4.04),0(0),0(0),27.273(27.273),19.192(19.192),3.704(3.704),0(0),19.529(19.529),3.704(3.704),14.141(14.141)
Kevin Seraphin,New York Knicks,7,5.814(5.814),5.426(5.426),0(0),13.566(13.566),43.411(43.411),6.977(6.977),0(0),10.853(10.853),0(0),4.651(4.651)
James Johnson,Toronto Raptors,4,15.432(15.432),17.284(17.284),6.481(6.481),0(0),5.556(5.556),30.556(30.556),0(0),6.481(6.481),4.012(4.012),5.247(5.247)
Richard Jefferson,Cleveland Cavaliers,9,16.41(16.41),4.103(4.103),6.41(6.41),0(0),0(0),47.692(47.692),7.949(7.949),5.385(5.385),4.872(4.872),0(0)
